YouBike Station ID,YouBike Station Name,Closest Weather Station,Distance (km)
500101001,YouBike2.0_捷運科技大樓站,Da'an Forest Park,0.834340773728332
500101002,YouBike2.0_復興南路二段273號前,Da'an Forest Park,0.853219165825943
500101003,YouBike2.0_國北教大實小東側門,Da'an Forest Park,0.768182961688614
500101004,YouBike2.0_和平公園東側,Da'an Forest Park,0.93986712453759
500101005,YouBike2.0_辛亥復興路口西北側,NTU,0.880607664263394
500101006,YouBike2.0_復興南路二段280號前,Da'an Forest Park,0.915772258135012
500101007,YouBike2.0_復興南路二段340巷口,NTU,0.993035055057044
500101008,YouBike2.0_新生南路三段52號前,NTU,0.930374953612413
500101009,YouBike2.0_新生南路三段66號前,NTU,0.827966916675126
500101010,YouBike2.0_新生南路三段82號前,NTU,0.781110716076743
500101012,YouBike2.0_辛亥路一段30號前,NTU,1.14912679833043
500101013,YouBike2.0_和平復興路口西北側,Da'an Forest Park,0.844477144574896
500101014,YouBike2.0_羅斯福路三段311號前,NTU,0.812365456968003
500101015,YouBike2.0_大安運動中心停車場,NTU,0.977555938430812
500101016,YouBike2.0_羅斯福路三段245號前,NTU,1.10919202741806
500101018,YouBike2.0_溫州公園,NTU,0.94690053619228
500101019,YouBike2.0_和平臥龍街口,Da'an Forest Park,1.19367392578058
500101020,YouBike2.0_溫州停車場,NTU,0.974364365896016
500101021,YouBike2.0_銘傳國小側門,NTU,0.399110931962399
500101022,YouBike2.0_捷運公館站(2號出口),NTU,0.513122880360112
500101023,YouBike2.0_第二學生活動中心,NTU,0.34882027450625
500101024,YouBike2.0_臺灣科技大學正門,NTU,0.2039063991226
500101025,YouBike2.0_臺灣科技大學側門,NTU,0.150482333018426
500101026,YouBike2.0_公館公園,NTU,0.344291115971217
500101027,YouBike2.0_臺灣科技大學後門,NTU,0.353533842713283
500101028,YouBike2.0_臺大醫學院附設癌醫中心,NTU,0.444537310369245
500101029,YouBike2.0_臺大環研大樓,NTU,0.605974209829685
500101030,YouBike2.0_臺大永齡生醫工程館,NTU,0.725006609419467
500101031,YouBike2.0_臺大男七舍前,NTU,0.773017927830699
500101032,YouBike2.0_臺大男一舍前,NTU,0.642230095260092
500101033,YouBike2.0_臺大男六舍前,NTU,0.639771125597966
500101034,YouBike2.0_臺大動物醫院前,NTU,0.38901319571673
500101035,YouBike2.0_臺大土木研究大樓前,NTU,0.916902639819123
500101036,YouBike2.0_臺大萬才館前,NTU,0.873052869921935
500101037,YouBike2.0_臺大國青大樓宿舍前,NTU,0.872114340633644
500101038,YouBike2.0_臺大社科院圖書館前,NTU,0.821916950347896
500101039,YouBike2.0_臺大法人語言訓練中心前,NTU,0.76214871209429
500101040,YouBike2.0_臺大綜合體育館停車場前,Da'an Forest Park,0.814186048050547
500101041,YouBike2.0_辛亥新生路口東南側,Da'an Forest Park,0.831063179355877
500101042,YouBike2.0_基隆長興路口東側,NTU,0.628800598102822
500101091,YouBike2.0_國北教大側門南側,NTU,1.19733336424779
500101092,YouBike2.0_和平實小東北側,NTU,1.12134708303707
500101093,YouBike2.0_大安區健康服務中心,NTU,0.924714602270098
500101094,YouBike2.0_辛亥泰順街口,Da'an Forest Park,0.964812168990696
500101095,YouBike2.0_芳和國中,NTU,1.19651024215914
500101097,YouBike2.0_臥龍樂業街口,NTU,1.69909192160231
500101098,YouBike2.0_臥龍公園,NTU,1.12661563085449
500101099,YouBike2.0_嘉興公園,NTU,1.48193336501086
500101100,YouBike2.0_捷運麟光站(2號出口),NTU,2.05020951136759
500101101,YouBike2.0_捷運六張犁站,NTU,1.71453086984861
500101102,YouBike2.0_喬治工商,Xinyi,1.50496044996945
500101103,YouBike2.0_法治公園,Xinyi,1.66268256754769
500101104,YouBike2.0_捷運臺電大樓站(2號出口),NTU,1.20406865072781
500101105,YouBike2.0_和平金山路口,Da'an Forest Park,1.15354650219232
500101107,YouBike2.0_和平龍泉街口,Da'an Forest Park,0.750332022506164
500101108,YouBike2.0_和平泰順街口,Da'an Forest Park,0.591293123238422
500101109,YouBike2.0_臺灣師範大學(圖書館),Da'an Forest Park,0.737430117274254
500101110,YouBike2.0_捷運古亭站(6號出口),Taipei,1.33666282615006
500101111,YouBike2.0_捷運古亭站(5號出口),Da'an Forest Park,1.37335242722163
500101113,YouBike2.0_臺北市立圖書館(總館),Da'an Forest Park,0.176493189219069
500101114,YouBike2.0_新生和平路口東北側,Da'an Forest Park,0.349250367078958
500101115,YouBike2.0_建國和平路口西北側,Da'an Forest Park,0.402223952233425
500101116,YouBike2.0_金華公園,Da'an Forest Park,0.526803864153823
500101117,YouBike2.0_捷運東門站(3號出口),Da'an Forest Park,0.947640666174378
500101118,YouBike2.0_金甌女中,Taipei,1.01123488829802
500101119,YouBike2.0_金杭公園,Taipei,1.07656116303854
500101120,YouBike2.0_愛國金山路口,Da'an Forest Park,1.00303011446835
500101122,YouBike2.0_敦化南路二段293巷口南側,NTU,1.42237383349835
500101123,YouBike2.0_敦化基隆路口,NTU,1.25732058429569
500101124,YouBike2.0_安和路二段181巷口,Da'an Forest Park,1.39686648772496
500101125,YouBike2.0_臨江街夜市(通化街101巷口),Xinyi,1.4059172212295
500101126,YouBike2.0_臨江街夜市(基隆路),Xinyi,1.20202316398845
500101127,YouBike2.0_台北科技大學億光大樓,Da'an Forest Park,1.36936995454792
500101128,YouBike2.0_新生南路一段119巷口,Da'an Forest Park,1.20745453569578
500101129,YouBike2.0_幸安國小(仁愛路),Da'an Forest Park,0.890300628463809
500101130,YouBike2.0_民榮公園,Da'an Forest Park,0.647497641790814
500101131,YouBike2.0_復興南路1段340巷口,Da'an Forest Park,1.10040856804449
500101132,YouBike2.0_建國濟南路口,Da'an Forest Park,1.1041844884242
500101133,YouBike2.0_捷運忠孝復興站(2號出口),Songshan,1.15437393965935
500101134,YouBike2.0_捷運大安站(4號出口),Da'an Forest Park,0.868853212755492
500101135,YouBike2.0_捷運大安站(2號出口),Da'an Forest Park,0.683625734761495
500101136,YouBike2.0_信義大安路口(信維大樓),Da'an Forest Park,1.09631519850116
500101137,YouBike2.0_龍門廣場,Songshan,0.890583999220044
500101138,YouBike2.0_仁愛安和路口,Xinyi,1.18591028119018
500101139,YouBike2.0_信義敦化路口,Da'an Forest Park,1.42440502323994
500101140,YouBike2.0_仁愛國中,Songshan,1.29659681672815
500101141,YouBike2.0_捷運信義安和站(2號出口),Xinyi,1.40430952924661
500101142,YouBike2.0_八德市場,Songshan,1.46201161473121
500101143,YouBike2.0_昌隆公園,Songshan,1.20194670617672
500101144,YouBike2.0_捷運大安森林公園站(2號出口),Da'an Forest Park,0.460807529942222
500101145,YouBike2.0_信義延吉街口,Xinyi,0.902322292707221
500101146,YouBike2.0_光信公園(光復南路456巷),Xinyi,0.907889957536786
500101147,YouBike2.0_僑安地下停車場(2號出口)東南側,Xinyi,0.789566016252862
500101148,YouBike2.0_建國南路一段279巷口,Da'an Forest Park,0.781155269964248
500101149,YouBike2.0_捷運忠孝新生站(6號出口),Da'an Forest Park,1.30248870084186
500101150,YouBike2.0_捷運忠孝新生站(4號出口),Da'an Forest Park,1.45504304886127
500101151,YouBike2.0_大安高工,Da'an Forest Park,0.742158756438893
500101152,YouBike2.0_捷運忠孝新生站(3號出口),Da'an Forest Park,1.390400960312
500101153,YouBike2.0_瑠公公園,Songshan,0.860228335692718
500101154,YouBike2.0_敦化市民路口,Songshan,0.548279195636589
500101155,YouBike2.0_捷運大安森林公園站(5號出口),Da'an Forest Park,0.422220211409748
500101156,YouBike2.0_信義建國路口,Da'an Forest Park,0.379199570447712
500101157,YouBike2.0_東豐公園,Da'an Forest Park,1.12024968197093
500101158,YouBike2.0_德安公園(四維路66巷),Da'an Forest Park,1.28477808850353
500101159,YouBike2.0_捷運忠孝復興站(5號出口),Songshan,0.938326887031828
500101160,YouBike2.0_捷運忠孝敦化站(2號出口),Songshan,0.819979126506989
500101161,YouBike2.0_捷運忠孝敦化站(7號出口),Songshan,0.796011088167397
500101162,YouBike2.0_忠孝東路四段223巷口(市民大道側),Songshan,0.55203481266224
500101163,YouBike2.0_瑞安街208巷,Da'an Forest Park,0.42975790061083
500101165,YouBike2.0_樂利路21巷口,Da'an Forest Park,1.5317083671134
500101166,YouBike2.0_捷運科技大樓站(台北教育大學),Da'an Forest Park,0.959369524083416
500101167,YouBike2.0_捷運國父紀念館站(2號出口),Xinyi,0.813571272376463
500101168,YouBike2.0_仁愛醫院,Da'an Forest Park,1.31302032652139
500101169,YouBike2.0_捷運信義安和站(4號出口),Xinyi,1.21291343261175
500101170,YouBike2.0_成功國宅,Da'an Forest Park,1.09264388714444
500101171,YouBike2.0_仁愛延吉街口,Xinyi,0.904727750196169
500101172,YouBike2.0_捷運信義安和站(1號出口),Xinyi,1.30519354048697
500101173,YouBike2.0_敦化南路二段103巷口,Da'an Forest Park,1.29125684418046
500101174,YouBike2.0_復興南路二段128巷口,Da'an Forest Park,0.722105264816002
500101175,YouBike2.0_和平東建國南路口,Da'an Forest Park,0.444667313102951
500101176,YouBike2.0_芳蘭山莊,NTU,0.8839573882629
500101177,YouBike2.0_復興南路一段126巷口,Songshan,0.962975702373896
500101179,YouBike2.0_捷運東門站(5號出口),Da'an Forest Park,0.809973292449825
500101180,YouBike2.0_仁愛路四段48巷口,Da'an Forest Park,1.28880649584352
500101181,YouBike2.0_捷運公館站(3號出口),NTU,0.588953485766832
500101182,YouBike2.0_臺北科技大學(電機工程系),Da'an Forest Park,1.37492963607024
500101184,YouBike2.0_新生南路三段94巷口,NTU,0.706268235439875
500101185,YouBike2.0_辛亥新生路口西北側,Da'an Forest Park,0.7932452015294
500101186,YouBike2.0_捷運大安站(6號出口),Da'an Forest Park,0.952267846231411
500101187,YouBike2.0_臥龍街195巷口,NTU,1.35289599915399
500101188,YouBike2.0_辛亥路三段157巷口,NTU,1.02640341860213
500101189,YouBike2.0_臥龍基隆路口,NTU,1.14221790932108
500101190,YouBike2.0_敦親公園,Da'an Forest Park,0.829639891538876
500101191,YouBike2.0_大安運動中心,NTU,0.933829284333657
500101192,YouBike2.0_和平敦化路口,Da'an Forest Park,1.41044845309383
500101193,YouBike2.0_基隆長興路口,NTU,0.585077960834837
500101194,YouBike2.0_仁愛路四段122巷口,Songshan,1.22906260681065
500101196,YouBike2.0_市民敦化路口,Songshan,0.461849034251525
500101197,YouBike2.0_忠孝東路四段49巷口,Songshan,0.925281530442492
500101198,YouBike2.0_市民復興路口(東南側),Songshan,0.784158038715977
500101199,YouBike2.0_和平新生路口西南側,Da'an Forest Park,0.451806577690643
500101200,YouBike2.0_全安公園,Da'an Forest Park,1.55776322001707
500101201,YouBike2.0_信義路三段134巷口,Da'an Forest Park,0.541365167325711
500101202,YouBike2.0_仁愛敦南圓環(東南側),Songshan,1.28517988751117
500101203,YouBike2.0_臺北遠企購物中心,Da'an Forest Park,1.31436783824456
500101204,YouBike2.0_外交部外交及國際事務學院,Songshan,1.3025307394037
500101205,YouBike2.0_四維路170巷口,Da'an Forest Park,1.25625159144945
500101206,YouBike2.0_捷運大安站(3號出口),Da'an Forest Park,0.75152601241718
500101207,YouBike2.0_捷運臺電大樓站(2號出口)_1,Da'an Forest Park,1.26594548154444
500101208,YouBike2.0_信義路四段199巷,Xinyi,1.35575286859018
500101209,YouBike2.0_臺大資訊大樓,NTU,0.775651795128819
500101210,YouBike2.0_敦化南路二段81巷,Da'an Forest Park,1.27777173059541
500101211,YouBike2.0_原臺北刑務所官舍,Da'an Forest Park,1.17787094629713
500101212,YouBike2.0_捷運國父紀念館站(1號出口),Xinyi,0.935711535008975
500101213,YouBike2.0_懷生國中,Da'an Forest Park,1.27055882452821
500101214,YouBike2.0_仁愛敦南圓環(西北側),Songshan,1.18183853397889
500101215,YouBike2.0_立人國小,Da'an Forest Park,1.5321990361591
500101216,YouBike2.0_和平東路二段18巷口,Da'an Forest Park,0.761280065006232
500101217,YouBike2.0_捷運大安站(5號出口),Da'an Forest Park,0.84405083327143
500101218,YouBike2.0_臨江公園,Xinyi,1.36922151945344
500101219,YouBike2.0_羅斯福路四段113巷19弄口,NTU,0.447613583356998
500101221,YouBike2.0_忠孝東路四段248巷口,Songshan,0.891742589740069
500101222,YouBike2.0_仁愛延吉路口(西北側),Xinyi,1.00293345628178
500101223,YouBike2.0_樂利路101巷口,Da'an Forest Park,1.67881685464467
500101224,YouBike2.0_羅斯福浦城街口,Da'an Forest Park,1.26651616133018
500101225,YouBike2.0_敦化南路一段295巷口,Songshan,1.46525268365822
500101226,YouBike2.0_通安區民活動中心,Xinyi,1.50009393757007
500101227,YouBike2.0_復興忠孝東路口(東南側),Songshan,1.11381549310181
500101228,YouBike2.0_仁愛大安路口(東北側),Songshan,1.24358410359335
500101229,YouBike2.0_臺灣師範大學(浦城街),Da'an Forest Park,0.98734755410445
500101230,YouBike2.0_安和路二段69巷口,Xinyi,1.46037004141491
500101231,YouBike2.0_大安國小,NTU,1.32336012941449
500101232,YouBike2.0_捷運古亭站(3號出口),Da'an Forest Park,1.34921077114741
500101233,YouBike2.0_捷運忠孝復興站(3號出口),Songshan,1.01841630796915
500101234,YouBike2.0_和平東路二段90巷,Da'an Forest Park,0.637738134662108
500101235,YouBike2.0_光復南路420巷口,Xinyi,0.751600118407717
500101236,YouBike2.0_富陽臥龍街口,NTU,1.82955030914276
500101237,YouBike2.0_仁愛復興路口,Da'an Forest Park,1.23239594826269
500101238,YouBike2.0_仁愛敦南圓環(東側),Songshan,1.18206463967051
500101239,YouBike2.0_古風公園,Da'an Forest Park,1.11623586056253
500101240,YouBike2.0_和平東路二段76巷,Da'an Forest Park,0.816288408185187
500101241,YouBike2.0_敦化信義路口(東南側),Da'an Forest Park,1.33890639844492
500101242,YouBike2.0_和平東路三段308巷口,NTU,1.59427479314164
500101243,YouBike2.0_忠孝建國路口(東南側),Da'an Forest Park,1.34250476651928
500101244,YouBike2.0_浦城街26巷,Da'an Forest Park,1.2360030979492
500101245,YouBike2.0_青峰活動中心,NTU,1.19522308360449
500101246,YouBike2.0_忠孝東路三段216巷口,Songshan,1.30040288609223
500101247,YouBike2.0_捷運忠孝復興站(4號出口),Songshan,1.00160731142241
500101248,YouBike2.0_和平溫州街口,Da'an Forest Park,0.457994218611936
500101250,YouBike2.0_國立臺北教育大學創意館,Da'an Forest Park,1.05647602852807
500101251,YouBike2.0_捷運忠孝復興站(1號出口),Songshan,1.01305697237648
500103001,YouBike2.0_延平國宅,Science Education Center,2.00185035407475
500103002,YouBike2.0_臺北市立圖書館大同分館,Science Education Center,2.48409283427006
500103003,YouBike2.0_合昌宮,Science Education Center,2.24489215534368
500103004,YouBike2.0_民族延平路口,Science Education Center,3.12558722273712
500103005,YouBike2.0_重慶酒泉街口,Science Education Center,2.75930730078747
500103006,YouBike2.0_樹德公園,Taipei,3.19593489169547
500103007,YouBike2.0_陳天來故居,Taipei,2.11839282471057
500103008,YouBike2.0_臺北孔廟,Science Education Center,2.50176694136978
500103009,YouBike2.0_捷運圓山站(1號出口),Science Education Center,2.79770891502478
500103010,YouBike2.0_酒泉延平路口,Science Education Center,2.74204768357279
500103011,YouBike2.0_重慶國中,Science Education Center,2.30137672701944
500103012,YouBike2.0_重慶北路三段383巷口,Science Education Center,2.27025506560141
500103013,YouBike2.0_台北數位產業園區,Science Education Center,2.45032909246163
500103019,YouBike2.0_民權延平路口(西北側),Taipei,2.86269100186381
500103020,YouBike2.0_民權迪化街口,Taipei,2.88942740983585
500103021,YouBike2.0_大稻埕公園,Taipei,2.42410207223738
500103022,YouBike2.0_大龍老人住宅,Science Education Center,3.08341508074163
500103023,YouBike2.0_大龍峒社會住宅,Science Education Center,2.83646829821015
500103024,YouBike2.0_捷運大橋頭站(2號出口),Taipei,2.82839804868969
500103025,YouBike2.0_捷運大橋頭站(1A出口),Taipei,2.85362870592506
500103026,YouBike2.0_捷運民權西路站(2號出口),Taipei,2.71193651894173
500103027,YouBike2.0_捷運雙連站(2號出口),Taipei,2.35543810400105
500103028,YouBike2.0_捷運北門站(3號出口),Taipei,1.42965707198608
500103029,YouBike2.0_朝陽公園,Taipei,2.02646651973806
500103030,YouBike2.0_永樂市場,Taipei,1.92051756320622
500103031,YouBike2.0_大龍公園,Science Education Center,2.86581302840799
500103032,YouBike2.0_重慶涼州街口,Taipei,2.5390764392039
500103033,YouBike2.0_圓山線形公園,Science Education Center,3.08628319254815
500103034,YouBike2.0_圓環站,Taipei,1.77721992477242
500103035,YouBike2.0_重慶民族路口,Science Education Center,3.09640617515662
500103036,YouBike2.0_承德路三段8巷口,Taipei,2.94541500697368
500103037,YouBike2.0_太原廣場,Taipei,1.28420547481983
500103038,YouBike2.0_國順公園,Taipei,3.1597444208281
500103039,YouBike2.0_聯合醫院中興院區,Taipei,1.73063678712423
500103040,YouBike2.0_蔣渭水紀念公園,Taipei,2.49921753508801
500103041,YouBike2.0_迪化休閒運動公園,Science Education Center,2.428745276264
500103042,YouBike2.0_大同運動中心,Taipei,3.02687558081998
500103043,YouBike2.0_重慶保安街口(家樂福重慶店),Taipei,2.38676135346195
500103044,YouBike2.0_大稻埕碼頭,Taipei,2.2168245973798
500103045,YouBike2.0_歸綏戲曲公園,Taipei,2.2628370057104
500103046,YouBike2.0_民權國中(民權西路),Taipei,2.83196467510206
500103047,YouBike2.0_承德民權路口,Taipei,2.77159258578192
500103048,YouBike2.0_南京太原路口,Taipei,1.77928376661349
500103049,YouBike2.0_承德民生西路口,Taipei,2.23157463657029
500103050,YouBike2.0_太原五原路口,Taipei,2.09379557034087
500103051,YouBike2.0_臺北轉運站(華陰街),Taipei,1.36760901131425
500103052,YouBike2.0_捷運民權西路站(3號出口),Taipei,2.67303343397943
500103053,YouBike2.0_捷運中山站(5號出口),Taipei,1.75553838770004
500103054,YouBike2.0_重慶長安路口,Taipei,1.53585623009206
500103055,YouBike2.0_承德昌吉街口,Taipei,3.14638729555635
500103056,YouBike2.0_大同16號廣場,Taipei,2.19911247974568
500103057,YouBike2.0_捷運圓山站(2號出口),Science Education Center,2.7324264318391
500103058,YouBike2.0_樹德公園_1,Taipei,3.21864296985745
500103059,YouBike2.0_承德鄭州路口(市民高架下),Taipei,1.24127846572405
500103060,YouBike2.0_成淵高中,Taipei,2.56704395723796
500103061,YouBike2.0_雙蓮國小,Taipei,2.65632099377696
500103062,YouBike2.0_寧夏涼州街口,Taipei,2.58078698569194
500103063,YouBike2.0_延平涼州街口,Taipei,2.60219842828775
500103064,YouBike2.0_大同行政中心,Taipei,3.14287323869108
500103065,YouBike2.0_大龍市場,Science Education Center,2.40404939917443
500103066,YouBike2.0_南京西寧北路口(西北側),Taipei,1.86450499729802
500103068,YouBike2.0_哈密街23巷19弄口,Science Education Center,2.30188762239206
500103069,YouBike2.0_民權西路160巷口,Taipei,2.79566794424739
500103070,YouBike2.0_重慶北路三段205巷口,Science Education Center,2.93486689248548
500103071,YouBike2.0_承德路二段91巷口,Taipei,2.08723318911583
500104001,YouBike2.0_劍潭抽水站,Science Education Center,1.67544503624972
500104002,YouBike2.0_通河東街大南路口,Science Education Center,0.806818993125537
500104003,YouBike2.0_福港街停車場,Science Education Center,1.07212253564163
500104004,YouBike2.0_百齡國小,Science Education Center,1.26381140319513
500104005,YouBike2.0_雨聲街165巷口,Tianmu,1.67094892424528
500104006,YouBike2.0_天和公園,Tianmu,0.464459782781862
500104007,YouBike2.0_中山天母路口,Tianmu,0.768452694390956
500104008,YouBike2.0_天母運動公園,Tianmu,0.331585246746205
500104009,YouBike2.0_臺北市立大學(天母校區),Tianmu,0.435788724750398
500104010,YouBike2.0_忠誠路二段53巷,Tianmu,0.838354291838766
500104012,YouBike2.0_天母棒球場,Tianmu,0.69406712922311
500104013,YouBike2.0_天母北天玉街口,Tianmu,1.11239044718436
500104014,YouBike2.0_蘭興公園,Tianmu,1.29858085913604
500104015,YouBike2.0_明勝公園,Science Education Center,1.81864221942505
500104016,YouBike2.0_劍潭海外青年活動中心,Science Education Center,1.9795654147253
500104018,YouBike2.0_忠誠路一段173巷口,Tianmu,1.24179879411143
500104019,YouBike2.0_雨農國小,Tianmu,1.54696385027514
500104020,YouBike2.0_忠誠公園,Science Education Center,1.27229345158153
500104021,YouBike2.0_芝山抽水站,Science Education Center,1.32329614583849
500104022,YouBike2.0_至誠路一段305巷口,Science Education Center,1.56822176667166
500104023,YouBike2.0_華齡公園,Science Education Center,1.5363959563915
500104024,YouBike2.0_前港公園(福德宮),Science Education Center,1.15914697185254
500104025,YouBike2.0_華齡街185巷口,Science Education Center,0.956096275766658
500104026,YouBike2.0_前港公園(前港街),Science Education Center,1.36663438044453
500104027,YouBike2.0_百齡高中,Science Education Center,1.17727935960524
500104028,YouBike2.0_捷運芝山站(2號出口),Science Education Center,0.989832964680159
500104029,YouBike2.0_臺灣戲曲中心,Science Education Center,0.71538569499892
500104030,YouBike2.0_捷運劍潭站(2號出口),Science Education Center,1.64496487832126
500104031,YouBike2.0_劍潭基河路口,Science Education Center,1.60664885919691
500104032,YouBike2.0_志成公園,Science Education Center,1.56933444430563
500104033,YouBike2.0_福林國小,Science Education Center,1.41605061037372
500104034,YouBike2.0_中山中正路口,Science Education Center,1.11213445910433
500104035,YouBike2.0_士林運動中心,Science Education Center,0.949811144667204
