YouBike Station ID,YouBike Station Name,Closest Weather Station,Distance (km)
500104036,YouBike2.0_陽明高中,Science Education Center,0.525392052249321
500104037,YouBike2.0_兒童新樂園,Science Education Center,0.203420245973816
500104038,YouBike2.0_臺北市立天文館,Science Education Center,0.133173650697592
500104039,YouBike2.0_華聲公園,Science Education Center,0.584737441379259
500104040,YouBike2.0_福林公園,Science Education Center,1.21660644294371
500104041,YouBike2.0_捷運士林站(2號出口),Science Education Center,1.05126386420346
500104042,YouBike2.0_銘傳大學,Science Education Center,1.41042615986213
500104043,YouBike2.0_士林高商,Science Education Center,0.228181884650981
500104044,YouBike2.0_蘭雅公園,Tianmu,1.08316710489027
500104045,YouBike2.0_聯合醫院陽明院區,Tianmu,1.52743280848061
500104046,YouBike2.0_捷運芝山站(1號出口),Science Education Center,0.914911307820269
500104047,YouBike2.0_至誠公園,Tianmu,1.78444781772454
500104048,YouBike2.0_原住民文化主題公園,Tianmu,2.32411999422051
500104049,YouBike2.0_通河東街2段10巷口,Science Education Center,0.605508077849964
500104050,YouBike2.0_梅林新村,Tianmu,2.23260709657704
500104051,YouBike2.0_延平北中正路口,Science Education Center,1.27576125383295
500104052,YouBike2.0_重慶北路四段190巷口,Science Education Center,1.34443612984347
500104053,YouBike2.0_重慶北葫東街口,Science Education Center,1.4596986602632
500104054,YouBike2.0_葫蘆國小,Science Education Center,1.77979342163221
500104055,YouBike2.0_士林3號廣場,Science Education Center,1.19564383239836
500104056,YouBike2.0_社正公園,Science Education Center,1.08187998718182
500104057,YouBike2.0_社子國小,Science Education Center,1.65081688366636
500104058,YouBike2.0_社中街384巷口,Science Education Center,1.32513745109878
500104059,YouBike2.0_忠誠路一段138號,Tianmu,1.45438272760827
500104060,YouBike2.0_社子公園,Science Education Center,1.241616329231
500104061,YouBike2.0_國立故宮博物院,Tianmu,2.381961988667
500104062,YouBike2.0_泰北高中,Science Education Center,1.77227725664113
500104063,YouBike2.0_後港公園,Science Education Center,0.427874155768055
500104064,YouBike2.0_重慶北路四段117號,Science Education Center,1.56456265107813
500104065,YouBike2.0_社子島島頭公園,Shezi,0.338051325755832
500104066,YouBike2.0_延平北路八段133巷口,Shezi,1.51985108852374
500104067,YouBike2.0_坤天亭,Agriculture Guandu Station,1.33810977532083
500104068,YouBike2.0_社子島濕地解說小築,Agriculture Guandu Station,0.368165594947384
500104069,YouBike2.0_福安國中,Agriculture Guandu Station,1.50544853872484
500104070,YouBike2.0_福安消防分隊,Science Education Center,1.96188794954614
500104071,YouBike2.0_聖山綠地,Tianmu,1.26446268147999
500104072,YouBike2.0_芝山國小,Tianmu,0.79101670453395
500104073,YouBike2.0_士林新天地,Science Education Center,0.822224553648655
500104074,YouBike2.0_蘭雅國小,Shipai,1.33002889510887
500104075,YouBike2.0_中正基河路口,Science Education Center,0.461811044409117
500104076,YouBike2.0_福林公園(中正路),Science Education Center,1.36752745707299
500104077,YouBike2.0_至善臨溪路口,Tianmu,2.31850922342727
500104078,YouBike2.0_市立圖書館葫蘆堵分館,Science Education Center,1.67563661652134
500104079,YouBike2.0_東山路110巷口,Tianmu,0.542380253766356
500104080,YouBike2.0_永平社會住宅,Science Education Center,1.58288981780011
500104081,YouBike2.0_雨農橋,Science Education Center,1.66924898773814
500104082,YouBike2.0_通河街76巷/承德路四段10巷口,Science Education Center,1.8291365236055
500104083,YouBike2.0_芝山聖佑宮,Tianmu,1.59466548766163
500104084,YouBike2.0_至誠雨聲街口,Science Education Center,1.43078184261469
500104085,YouBike2.0_捷運線型公園(後街),Science Education Center,0.828717171830909
500104086,YouBike2.0_天母公園,Tianmu,1.02500100689171
500104087,YouBike2.0_基河文林路口,Science Education Center,1.38089888520639
500104088,YouBike2.0_文林福華路口,Science Education Center,0.784165982941277
500104089,YouBike2.0_劍潭海外青年活動中心_1,Science Education Center,1.99296081304261
500104090,YouBike2.0_社子國小_1,Science Education Center,1.62027559817258
500104091,YouBike2.0_捷運劍潭站(1號出口),Science Education Center,1.47100611397149
500104092,YouBike2.0_德行東山路口,Tianmu,0.804587051608209
500104094,YouBike2.0_重慶北通河西街口,Science Education Center,1.08518945125318
500104095,YouBike2.0_葫蘆國小(延平北路五段285巷),Science Education Center,1.68337867583569
500104096,YouBike2.0_社子市場,Science Education Center,1.20486127913452
500104097,YouBike2.0_士林區農會社子分部,Science Education Center,1.41885457967382
500104098,YouBike2.0_承德劍潭路口,Science Education Center,1.52586131967514
500104099,YouBike2.0_文林路101巷口,Science Education Center,1.36797545550169
500104100,YouBike2.0_延平北路五段257巷15弄口,Science Education Center,1.52838510880049
500104101,YouBike2.0_延平北路五段257巷4弄口,Science Education Center,1.50099641144079
500104102,YouBike2.0_啟明學校,Tianmu,0.247127212793299
500104103,YouBike2.0_中山福國路口,Science Education Center,1.11281114496426
500104104,YouBike2.0_德行公園,Science Education Center,1.28118258789973
500104105,YouBike2.0_承德後港街口,Science Education Center,1.68463339004372
500104106,YouBike2.0_中山北路五段698巷口,Science Education Center,1.12520097139921
500104107,YouBike2.0_捷運士林站(1號出口),Science Education Center,0.913003452824799
500104108,YouBike2.0_捷運芝山站(2號出口)_1,Science Education Center,0.991735720451168
500104109,YouBike2.0_銘傳大學(中山北路五段280巷口),Science Education Center,1.4424621741695
500104110,YouBike2.0_海光公園南側,Science Education Center,1.95152359074704
500104111,YouBike2.0_士商路40巷口,Science Education Center,0.800779106584438
500104112,YouBike2.0_劍潭郵局,Science Education Center,1.79235725251067
500104113,YouBike2.0_士東路91巷口,Tianmu,0.982577554914625
500104114,YouBike2.0_美崙公園,Science Education Center,0.286536256966136
500104115,YouBike2.0_臺北市立大學(忠誠路二段207巷),Tianmu,0.12184918866762
500104116,YouBike2.0_天母東路8巷/忠誠路二段154巷口,Tianmu,0.637640470212809
500104117,YouBike2.0_美崙公園(東北側),Science Education Center,0.333971265514557
500104118,YouBike2.0_福安河濱公園,Agriculture Guandu Station,2.14277387602329
500104119,YouBike2.0_忠誠忠義街口(北側),Tianmu,1.53663245381863
500104120,YouBike2.0_忠誠忠義街口(南側),Science Education Center,1.57098372711631
500104121,YouBike2.0_士林國小,Science Education Center,0.956614242209862
500104122,YouBike2.0_雙溪濕地公園,Science Education Center,0.360751213512538
500104123,YouBike2.0_劍潭海外青年活動中心(志清大樓),Science Education Center,2.16194391217268
500104124,YouBike2.0_天和一號公園,Tianmu,0.270615448582568
500104125,YouBike2.0_忠誠路二段178巷口,Tianmu,0.44461225240399
500104126,YouBike2.0_克強磺溪街口,Shipai,1.25422158209852
500104128,YouBike2.0_蘭雅公園(西側),Tianmu,1.21064677155218
500104129,YouBike2.0_福林路100巷77弄口,Science Education Center,1.66268554600992
500104130,YouBike2.0_福林路100巷11弄口,Science Education Center,1.62589291978268
500104131,YouBike2.0_重慶北路四段190巷口(通河西街側),Science Education Center,1.34146991891495
500104132,YouBike2.0_承德區民活動中心,Science Education Center,1.99787359750588
500105001,YouBike2.0_台北花木批發市場,NTU,1.14414223080906
500105002,YouBike2.0_捷運萬隆站(4號出口),NTU,1.2851079813274
500105003,YouBike2.0_捷運萬隆站(1號出口),NTU,1.45445754135132
500105004,YouBike2.0_萬和二號公園,NTU,1.44349686662702
500105005,YouBike2.0_捷運萬隆站(2號出口),NTU,1.4227177231412
500105006,YouBike2.0_景仁公園,NTU,2.00406165923321
500105007,YouBike2.0_捷運景美站(2號出口),NTU,2.2913266320726
500105008,YouBike2.0_羅斯福景隆街口,NTU,1.69695298128533
500105009,YouBike2.0_景福街/羅斯福路6段142巷口,NTU,1.7846268119669
500105010,YouBike2.0_興旺公園,NTU,1.42650226096083
500105011,YouBike2.0_興福國中,NTU,1.45082902233507
500105012,YouBike2.0_興隆路2段203巷,NTU,1.42691440929954
500105013,YouBike2.0_景美運動公園,NTU,1.43544989652949
500105014,YouBike2.0_景美醫院,NTU,2.53957870222254
500105015,YouBike2.0_師範大學公館校區,NTU,0.735678291785246
500105016,YouBike2.0_景華街128巷口,NTU,2.23259843752355
500105017,YouBike2.0_仙跡岩登山口(景興路),NTU,2.59325973490326
500105018,YouBike2.0_國立政治大學,Wenshan,1.66656872548572
500105019,YouBike2.0_捷運動物園站,Wenshan,0.577884534724
500105020,YouBike2.0_捷運木柵站,Wenshan,0.498470448650376
500105021,YouBike2.0_捷運萬芳社區站,Wenshan,0.898821910028132
500105022,YouBike2.0_文山運動中心,Wenshan,1.7419063330681
500105023,YouBike2.0_捷運辛亥站,Wenshan,1.92393258244789
500105024,YouBike2.0_興豐公園,NTU,1.80253663411232
500105025,YouBike2.0_木柵光輝路口,Wenshan,2.59463401769665
500105026,YouBike2.0_考試院,Wenshan,3.08986923879401
500105027,YouBike2.0_和興路26巷口,NTU,3.2180194077419
500105028,YouBike2.0_世新大學,NTU,2.87325316744295
500105029,YouBike2.0_一壽橋,Wenshan,3.35184006374982
500105030,YouBike2.0_臺北市立景美女中,Wenshan,3.11228329538103
500105031,YouBike2.0_永安藝文館-表演36房,Wenshan,2.12621422633394
500105032,YouBike2.0_忠順區民活動中心,Wenshan,2.32107386643342
500105033,YouBike2.0_景文中學,Wenshan,2.02083352470685
500105034,YouBike2.0_老泉街籃球場,Wenshan,3.39016336603851
500105035,YouBike2.0_文山行政中心,Wenshan,1.54332147219455
500105036,YouBike2.0_木柵公園,Wenshan,2.27142304568262
500105037,YouBike2.0_興隆公共住宅D2區,Wenshan,1.99667707476613
500105038,YouBike2.0_木新路3段95巷口,Wenshan,2.69701416895894
500105039,YouBike2.0_樟腳里公園,Wenshan,2.49157493067668
500105040,YouBike2.0_實踐國中,Wenshan,3.06328399459546
500105041,YouBike2.0_指南路3段2巷,Wenshan,1.92090627274288
500105042,YouBike2.0_萊茵公園,Wenshan,2.06310824953824
500105043,YouBike2.0_木柵社會住宅,Wenshan,1.71456430986244
500105044,YouBike2.0_秀明路一段185巷口,Wenshan,1.41249182113237
500105045,YouBike2.0_秀明路一段129巷口,Wenshan,1.52357404287483
500105046,YouBike2.0_恆光橋(老泉街),Wenshan,2.62200820640842
500105047,YouBike2.0_萬有3號公園,NTU,1.7490835139511
500105048,YouBike2.0_捷運萬芳醫院站(興隆路三段115巷),Wenshan,1.77177888328563
500105049,YouBike2.0_興得閱覽室,Wenshan,2.21700200197382
500105050,YouBike2.0_辛亥生態公園,Wenshan,1.95311360868021
500105051,YouBike2.0_博嘉運動公園,Wenshan,0.177189069477684
500105053,YouBike2.0_仙岩公園,NTU,2.08958830693269
500105054,YouBike2.0_政大一街口,Wenshan,1.92462292133773
500105055,YouBike2.0_文山第二行政中心,NTU,1.89289900023913
500105056,YouBike2.0_移民署訓練中心,Wenshan,2.02797619048282
500105057,YouBike2.0_海巡署(南側),Wenshan,1.84431250538159
500105058,YouBike2.0_明道國小東南側,Wenshan,2.04481385617998
500105059,YouBike2.0_木南公園,Wenshan,1.81460387508489
500105060,YouBike2.0_實踐國中(木新路三段310巷口),Wenshan,2.86336549565216
500105061,YouBike2.0_師範大學公館校區_1,NTU,0.780537594394269
500105062,YouBike2.0_捷運動物園站(2號出口),Wenshan,0.602473624586296
500105063,YouBike2.0_政大水岸電梯,Wenshan,2.29061141668539
500105064,YouBike2.0_敦南山林,Wenshan,0.112883705214799
500105066,YouBike2.0_景美污水抽水站,NTU,0.496386152070255
500105067,YouBike2.0_萬和三號公園(北側),NTU,1.23848359483912
500105068,YouBike2.0_景興國中,NTU,2.04417169003055
500105069,YouBike2.0_景仁公園_1,NTU,1.96027667073109
500105070,YouBike2.0_師大公館校區學二舍,NTU,0.850970574351223
500105071,YouBike2.0_景行公園,NTU,2.40122142479116
500105072,YouBike2.0_萬興國小,Wenshan,1.43984230528915
500105073,YouBike2.0_辛亥路四段77巷口,Wenshan,1.80196300977339
500105074,YouBike2.0_景興路42巷口,NTU,1.98687476669429
500105075,YouBike2.0_木柵路三段48巷,Wenshan,1.91725876163195
500105076,YouBike2.0_木柵路二段109巷,Wenshan,1.99494992238267
500105077,YouBike2.0_試院公園,NTU,3.00732456017249
500105079,YouBike2.0_樟樹公園,Wenshan,2.74267967328414
500105080,YouBike2.0_萬美萬安街口,Wenshan,0.539025522831792
500105081,YouBike2.0_興隆路二段203巷(敦南),NTU,1.64554032767912
500105082,YouBike2.0_新光秀明路口,Wenshan,1.16773008179227
500105083,YouBike2.0_光輝路134巷口,Wenshan,2.57892079361016
500105084,YouBike2.0_光輝公園,Wenshan,2.71257505199401
500105085,YouBike2.0_木新公園,Wenshan,2.87499395790213
500105086,YouBike2.0_興隆路二段275巷1弄口,NTU,1.86216572256803
500105087,YouBike2.0_中國科技大學,Wenshan,2.06769119077284
500105088,YouBike2.0_樟新街8巷,Wenshan,3.36057473551885
500105089,YouBike2.0_仙岩路22巷口,NTU,1.95064210563501
500105090,YouBike2.0_木柵萬芳路口,Wenshan,0.888342509265968
500105091,YouBike2.0_福興路78巷,NTU,1.56585305561589
500105092,YouBike2.0_辛亥木柵路口,Wenshan,2.81906034770612
500105093,YouBike2.0_興泰公園,NTU,1.9535684438986
500105094,YouBike2.0_興岩社會福利綜合大樓,NTU,1.81936255108537
500105095,YouBike2.0_興隆路二段22巷9弄口,NTU,1.95939944467869
500105096,YouBike2.0_木新路三段155巷口,Wenshan,2.70151289575335
500105097,YouBike2.0_景興路102巷口,NTU,2.24735726490236
500105098,YouBike2.0_景福街223巷,NTU,2.20193454803457
500105100,YouBike2.0_達賢圖書館,Wenshan,1.56019815284326
500105101,YouBike2.0_捷運木柵站(西側),Wenshan,0.537805763205332
500105102,YouBike2.0_世新大學(試院路),NTU,2.84036435454077
500105103,YouBike2.0_興隆社會住宅D1區,Wenshan,2.38307671824585
500105104,YouBike2.0_名門社區,Wenshan,0.880389112245756
500105106,YouBike2.0_政大國際會館,Wenshan,1.37601575176008
500105107,YouBike2.0_萬芳出租國宅,Wenshan,1.03841893831567
500105108,YouBike2.0_景美國小,NTU,2.76710372608904
500105109,YouBike2.0_景文街142巷口,NTU,2.88478032488375
500106001,YouBike2.0_臺北自來水事業處,NTU,0.883804084065144
500106002,YouBike2.0_汀州思源街口東南側,NTU,0.75926435176876
500106003,YouBike2.0_捷運公館站(1號出口),NTU,0.509689934586323
500106004,YouBike2.0_捷運公館站(4號出口),NTU,0.57080733265078
500106005,YouBike2.0_捷運古亭站(9號出口),Taipei,1.4019316947145
500106006,YouBike2.0_捷運古亭站(2號出口),Da'an Forest Park,1.369462024168
500106007,YouBike2.0_捷運臺電大樓站(1號出口),NTU,1.21081572415054
500106008,YouBike2.0_客家文化主題公園,Da'an Forest Park,1.53703785786623
500106009,YouBike2.0_河堤國小,Da'an Forest Park,1.54610570075443
500106010,YouBike2.0_紀州庵,Da'an Forest Park,1.85841025611437
500106011,YouBike2.0_捷運臺電大樓站(5號出口),Da'an Forest Park,1.30323079857854
500106012,YouBike2.0_捷運臺電大樓站(4號出口),Da'an Forest Park,1.29472802088289
500106013,YouBike2.0_羅斯福三段金門街口,Da'an Forest Park,1.32563709881928
500106014,YouBike2.0_牯嶺公園,Taipei,1.63325763279631
500106015,YouBike2.0_捷運古亭站(8號出口),Taipei,1.36397856670411
500106016,YouBike2.0_捷運古亭站(7號出口),Taipei,1.26078336278154
500106017,YouBike2.0_南昌公園,Taipei,1.32685717635585
500106018,YouBike2.0_和平重慶路口,Taipei,1.16837102130236
500106019,YouBike2.0_孫立人將軍官邸,Taipei,0.994738381132793
500106020,YouBike2.0_羅斯福路二段6巷口,Taipei,1.09803075804973
500106021,YouBike2.0_金華杭州南路口,Taipei,1.03939703333457
500106022,YouBike2.0_捷運中正紀念堂站(3號出口),Taipei,0.698678327449571
500106023,YouBike2.0_捷運中正紀念堂站(4號出口),Taipei,0.519773497085389
500106025,YouBike2.0_螢橋國小,Taipei,1.28510663839986
500106026,YouBike2.0_古亭智慧圖書館,Taipei,1.42337804305823
500106027,YouBike2.0_永昌公園,Taipei,1.36171905390342
500106028,YouBike2.0_中華路二段409巷口,Taipei,1.46405135097074
500106029,YouBike2.0_南機場夜市(中華路二段),Taipei,1.37943246280607
500106030,YouBike2.0_南海和平路口西南側,Taipei,1.00964875507947
500106031,YouBike2.0_莒光和平路口,Taipei,1.02523864677542
500106037,YouBike2.0_水源路11-1號旁,NTU,1.40284355691522
500106038,YouBike2.0_南門國中,Taipei,0.702101379045154
500106039,YouBike2.0_捷運小南門站(2號出口),Taipei,0.531480239154591
500106040,YouBike2.0_介壽公園,Taipei,0.189096576464442
500106041,YouBike2.0_中華貴陽街口,Taipei,0.744697034506086
500106042,YouBike2.0_華山文創園區,Taipei,1.52887242231724
500106043,YouBike2.0_捷運善導寺站(1號出口),Taipei,1.12281780387356
500106044,YouBike2.0_濟南紹興路口,Taipei,1.09064715113183
500106046,YouBike2.0_林森仁愛路口,Taipei,0.703612255723448
500106047,YouBike2.0_中正運動中心,Taipei,0.50478951484201
500106048,YouBike2.0_信義杭州路口,Taipei,0.958081758802709
500106049,YouBike2.0_捷運善導寺站(3號出口),Taipei,1.12920407414365
500106050,YouBike2.0_捷運小南門站(1號出口),Taipei,0.55477931602534
500106051,YouBike2.0_延平南路133巷口,Taipei,0.64582884324413
500106052,YouBike2.0_捷運西門站(2號出口),Taipei,0.78239696393174
500106053,YouBike2.0_寶慶博愛路口,Taipei,0.545686447052636
500106054,YouBike2.0_法務部,Taipei,0.247801083196595
500106055,YouBike2.0_臺北市立大學(博愛校區),Taipei,0.292139276927207
500106056,YouBike2.0_國家圖書館,Taipei,0.22577780392744
500106057,YouBike2.0_市民金山路口,Taipei,1.83972731763534
500106058,YouBike2.0_聯合醫院和平院區,Taipei,0.895875712948726
500106059,YouBike2.0_中山堂,Taipei,0.853331188317278
500106060,YouBike2.0_中華漢口街口,Taipei,1.01027296347902
500106061,YouBike2.0_中華路一段21巷口,Taipei,1.12679589721179
500106062,YouBike2.0_捷運臺大醫院站(4號出口),Taipei,0.609570303259464
500106063,YouBike2.0_寶藏巖觀音亭,NTU,0.776898209126367
500106064,YouBike2.0_師大水源路口,Da'an Forest Park,1.68553697900147
500106065,YouBike2.0_中山徐州路口,Taipei,0.624179925391764
500106066,YouBike2.0_信義連雲街口,Da'an Forest Park,0.754645399046103
500106067,YouBike2.0_臺北轉運站,Taipei,1.29797588388515
500106068,YouBike2.0_莒光大埔街口,Taipei,1.20164469880645
500106069,YouBike2.0_捷運忠孝新生站(2號出口),Da'an Forest Park,1.47591499997304
500106070,YouBike2.0_光華商場,Da'an Forest Park,1.72449090082468
500106071,YouBike2.0_中山青島路口,Taipei,0.950873613631025
500106072,YouBike2.0_捷運中正紀念堂站(5號出口),Taipei,0.330410058723137
500106073,YouBike2.0_北平東杭州北路口,Taipei,1.53409290615249
500106074,YouBike2.0_王貫英先生紀念圖書館,Da'an Forest Park,1.48834882287026
500106075,YouBike2.0_金山信義路口,Da'an Forest Park,1.06308089727689
500106077,YouBike2.0_林森徐州路口,Taipei,0.821253496885657
500106078,YouBike2.0_徐州杭州路口,Taipei,1.12624717170565
500106079,YouBike2.0_捷運中正紀念堂站(6號出口),Taipei,0.242875835426893
500106080,YouBike2.0_捷運臺北車站(M2出口),Taipei,1.24256444292346
500106083,YouBike2.0_臺北市國父史蹟館(逸仙公園),Taipei,1.25510924613345
500106084,YouBike2.0_捷運西門站(5號出口),Taipei,0.8208107654526
500106085,YouBike2.0_弘道國中,Taipei,0.0792004114715482
500106086,YouBike2.0_臺北市第一女子高級中學,Taipei,0.219876218389271
500106087,YouBike2.0_台北市替代役中心,NTU,1.27436878306676
500106088,YouBike2.0_紹興徐州路口,Taipei,0.976618435339134
500106089,YouBike2.0_羅斯福寧波東街口,Taipei,0.827293355845978
500106090,YouBike2.0_自來水園區,NTU,0.952837478681823
500106091,YouBike2.0_仁愛林森路口,Taipei,0.768022454395106
500106092,YouBike2.0_捷運西門站(3號出口),Taipei,0.771569470575753
500106093,YouBike2.0_仁愛金山路口,Da'an Forest Park,1.28750863464947
500106094,YouBike2.0_杭州南路一段101巷口,Da'an Forest Park,1.21150273672519
500106095,YouBike2.0_仁愛杭州路口,Taipei,1.02485508590683
500106096,YouBike2.0_龍興里活動中心,Taipei,1.11995363377964
500106097,YouBike2.0_植物園,Taipei,0.973088334857261
500106098,YouBike2.0_郵政博物館,Taipei,0.673623813902266
500106099,YouBike2.0_林森北平路口,Taipei,1.33743278652791
500106100,YouBike2.0_北平紹興路口,Taipei,1.43734863032947
500106101,YouBike2.0_天津北平路口,Taipei,1.25878758787403
500106102,YouBike2.0_捷運忠孝新生站(1號出口),Da'an Forest Park,1.51949581990449
500106103,YouBike2.0_捷運忠孝新生站(5號出口),Da'an Forest Park,1.33184864971647
500106104,YouBike2.0_捷運臺大醫院站(1號出口),Taipei,0.356207959324924
500106105,YouBike2.0_臺大醫院兒童醫院,Taipei,0.867010138786403
500106106,YouBike2.0_林森濟南路口(東北側),Taipei,0.956446750809173
500106107,YouBike2.0_仁愛紹興街口(南側),Taipei,0.871178272327686
500106108,YouBike2.0_中華南海路口,Taipei,1.42715477826779
500106109,YouBike2.0_立法院台北會館,Taipei,0.607142450561888
