YouBike Station ID,YouBike Station Name,Closest Weather Station,Distance (km)
500106110,YouBike2.0_捷運善導寺站(3號出口)(忠孝東路側),Taipei,1.17353431728424
500106111,YouBike2.0_國家音樂廳,Taipei,0.423263721303763
500106112,YouBike2.0_忠孝西重慶南路口,Taipei,1.08303795982691
500106113,YouBike2.0_濟南路二段8巷口,Taipei,1.28661681779327
500106114,YouBike2.0_仁愛金山路口(東南側),Da'an Forest Park,1.22789454470945
500106115,YouBike2.0_臺灣文學基地,Taipei,1.46013568608694
500106116,YouBike2.0_重慶南詔安街口,Taipei,1.40369901590481
500106117,YouBike2.0_文光公園,Da'an Forest Park,1.19251585931715
500106118,YouBike2.0_捷運中正紀念堂站(2號出口),Taipei,0.72118032819168
500106119,YouBike2.0_螢圃里小公園,Taipei,1.50278585167844
500106120,YouBike2.0_螢橋公園,Taipei,1.22714189125885
500106121,YouBike2.0_泉州寧波西街口,Taipei,0.889906015121781
500106122,YouBike2.0_和平西路二段98巷口,Taipei,1.10075211622375
500106123,YouBike2.0_仁愛新生路口(西南側),Da'an Forest Park,1.00253271336512
500106124,YouBike2.0_幸安市場,Da'an Forest Park,1.29030224852728
500106125,YouBike2.0_龍口市場,Taipei,1.22203191804427
500106126,YouBike2.0_捷運善導寺站(5號出口),Taipei,1.29644110539464
500106127,YouBike2.0_青島杭州路口,Taipei,1.28757856477932
500106128,YouBike2.0_詔安街37巷口,Taipei,1.37935094011725
500106129,YouBike2.0_南海路112巷口,Taipei,1.32983330063358
500106130,YouBike2.0_牯嶺街95巷,Taipei,1.46917726173335
500106131,YouBike2.0_仁愛紹興路口(北側),Taipei,0.914199480163815
500106132,YouBike2.0_貴陽博愛路口,Taipei,0.421356940242717
500106133,YouBike2.0_國立臺灣博物館南門館,Taipei,0.46563149617682
500106134,YouBike2.0_汀州路一段106巷口,Taipei,1.10847448792399
500106135,YouBike2.0_羅斯福路四段108巷口,NTU,0.405529102125516
500106136,YouBike2.0_公館水岸廣場,NTU,1.12133275225297
500107001,YouBike2.0_通北街65巷口,Science Education Center,2.82639902549639
500107002,YouBike2.0_圓山風景區,Science Education Center,2.41461130839456
500107003,YouBike2.0_樂群二堤頂大道口,Neihu,1.3090665871835
500107004,YouBike2.0_劍潭社區,Science Education Center,2.44800729453051
500107005,YouBike2.0_培英公園,Neihu,3.12985913805011
500107006,YouBike2.0_樂群二明水路口,Neihu,2.34068906430509
500107007,YouBike2.0_北安大直街口,Neihu,2.66566125403384
500107008,YouBike2.0_捷運劍南路站(2號出口),Neihu,2.13712064452292
500107009,YouBike2.0_樂群二敬業三路口,Neihu,1.95370750091208
500107010,YouBike2.0_樂群二敬業四路口,Neihu,1.74772863802874
500107011,YouBike2.0_捷運大直站(3號出口),Neihu,2.83999742102554
500107012,YouBike2.0_復興市民路口,Songshan,0.744690101239808
500107013,YouBike2.0_南京遼寧街口,Songshan,0.899151876517356
500107014,YouBike2.0_伊通長安路口,Songshan,1.58868872409254
500107015,YouBike2.0_新生長安路口,Taipei,1.90055050500364
500107016,YouBike2.0_市民林森路口,Taipei,1.49284225793383
500107017,YouBike2.0_南京新生路口,Taipei,2.04284923786178
500107018,YouBike2.0_一江公園,Songshan,1.97646112081055
500107019,YouBike2.0_松江公園,Songshan,1.79401704477183
500107020,YouBike2.0_新生長春路口,Taipei,2.4371267970092
500107021,YouBike2.0_第二果菜批發市場,Songshan,2.36423467530409
500107022,YouBike2.0_民生建國路口,Songshan,1.69325940633147
500107023,YouBike2.0_興安華城,Songshan,1.19562642299484
500107024,YouBike2.0_捷運中山國中站,Songshan,1.51134409038016
500107025,YouBike2.0_龍江錦州街口,Songshan,1.62502496374464
500107026,YouBike2.0_建國長春路口,Songshan,1.52090228187269
500107027,YouBike2.0_南京建國路口,Songshan,1.42668025953278
500107028,YouBike2.0_捷運松江南京站(7號出口),Songshan,1.78737050293201
500107029,YouBike2.0_朱崙商場,Songshan,1.01611778401578
500107030,YouBike2.0_中吉公園,Songshan,2.06050939393853
500107031,YouBike2.0_華山公園,Taipei,1.66576294169826
500107032,YouBike2.0_建國北路一段17巷,Songshan,1.33341211625473
500107033,YouBike2.0_江寧公園,Songshan,1.79967777923804
500107034,YouBike2.0_民權龍江路口,Songshan,1.77226825646109
500107035,YouBike2.0_捷運中山國小站(2號出口),Songshan,2.80789082491169
500107036,YouBike2.0_捷運行天宮站(3號出口),Songshan,2.12809505694883
500107037,YouBike2.0_林森農安街口,Songshan,3.10352531600549
500107038,YouBike2.0_捷運中山國小站(4號出口),Songshan,2.83706015064833
500107039,YouBike2.0_農安雙城街口,Taipei,3.17156699210846
500107040,YouBike2.0_新生德惠街口,Songshan,3.03121062830274
500107041,YouBike2.0_民族林森路口,Science Education Center,3.22211623499884
500107042,YouBike2.0_臺北市立美術館,Science Education Center,3.0042504471697
500107043,YouBike2.0_中山民族路口,Science Education Center,3.18429380886533
500107044,YouBike2.0_新生高架停車場(林森北路107巷口),Taipei,1.92950119129049
500107045,YouBike2.0_南京林森路口(東南側),Taipei,1.92223081364268
500107046,YouBike2.0_仁德公園,Songshan,2.2328186650651
500107047,YouBike2.0_中原公園,Songshan,2.37660845107343
500107048,YouBike2.0_下埤公園,Songshan,2.17372966520629
500107049,YouBike2.0_五常國中,Songshan,1.93448373405084
500107050,YouBike2.0_榮星花園,Songshan,1.99727577579302
500107051,YouBike2.0_民權建國路口,Songshan,1.99974054544393
500107052,YouBike2.0_松江路431巷口,Songshan,2.56194825512661
500107053,YouBike2.0_新喜公園,Songshan,2.63315171170681
500107054,YouBike2.0_吉林路407巷口,Songshan,2.7796756996107
500107055,YouBike2.0_民族松江路口,Songshan,2.80836131452058
500107056,YouBike2.0_林安泰古厝,Science Education Center,3.09397590020875
500107057,YouBike2.0_中山公民會館,Taipei,2.79153080598376
500107058,YouBike2.0_渭水八德路口,Songshan,1.5836006243418
500107059,YouBike2.0_捷運中山站(2號出口),Taipei,1.76333458091036
500107060,YouBike2.0_撫順公園,Taipei,3.02373359738763
500107061,YouBike2.0_新生公園,Songshan,2.97802625043196
500107062,YouBike2.0_捷運行天宮站(1號出口),Songshan,2.0717066637656
500107063,YouBike2.0_林森長春路口,Taipei,2.1913063266263
500107064,YouBike2.0_建國農安街口,Songshan,2.27251657859809
500107065,YouBike2.0_松江路77巷口,Songshan,1.75109799378302
500107066,YouBike2.0_建國長安路口,Songshan,1.38685218186531
500107067,YouBike2.0_市民新生路口,Da'an Forest Park,1.88620609981015
500107068,YouBike2.0_民權吉林路口,Songshan,2.52918449317273
500107069,YouBike2.0_中山農安街口,Taipei,3.1337923717719
500107070,YouBike2.0_捷運行政大樓,Taipei,2.11922105549181
500107071,YouBike2.0_中吉公園(松江路188巷),Songshan,2.07232932147611
500107072,YouBike2.0_吉林路123巷口,Songshan,2.25155009505025
500107074,YouBike2.0_中原民生路口,Songshan,2.41023144055196
500107075,YouBike2.0_國立臺北大學(臺北校區),Songshan,1.3018683574701
500107076,YouBike2.0_錦州吉林路口,Songshan,2.43491643116949
500107077,YouBike2.0_中山北路二段59巷口,Taipei,2.19424358602093
500107078,YouBike2.0_永盛公園(民生東路一段23巷),Taipei,2.54408965309807
500107079,YouBike2.0_新生錦州街口,Songshan,2.6119482078905
500107080,YouBike2.0_濱江街199巷口,Songshan,2.93578307243504
500107081,YouBike2.0_大佳社區公園,Songshan,2.97415687210914
500107082,YouBike2.0_濱江果菜市場,Songshan,2.55129661914067
500107083,YouBike2.0_興安合江路口,Songshan,1.38006415964611
500107084,YouBike2.0_復興北路514巷口東側,Songshan,2.12786408134411
500107085,YouBike2.0_台泥大樓,Taipei,2.75910829555744
500107086,YouBike2.0_植福樂群路口,Neihu,1.57002191530494
500107087,YouBike2.0_新興公園,Taipei,2.81822736758268
500107088,YouBike2.0_南京伊通街口,Songshan,1.57942685505712
500107089,YouBike2.0_南京龍江路口,Songshan,1.10397341902313
500107090,YouBike2.0_撫順街41巷(崇德宮前),Taipei,2.93813627255395
500107091,YouBike2.0_臺北市立圖書館大直分館,Neihu,2.93385350845204
500107092,YouBike2.0_捷運大直站(1號出口),Neihu,2.86308765408901
500107093,YouBike2.0_捷運松江南京站(4號出口),Songshan,1.76816591146322
500107095,YouBike2.0_中429公園,Neihu,2.00747203476312
500107096,YouBike2.0_長春路137巷口,Songshan,2.19690650213639
500107097,YouBike2.0_松江民生路口,Songshan,2.01909194119108
500107098,YouBike2.0_松江路132巷口,Songshan,2.09701337373722
500107099,YouBike2.0_長春吉林路口,Songshan,2.13857515610294
500107100,YouBike2.0_長春一江街口,Songshan,2.03615228104553
500107101,YouBike2.0_捷運松江南京站(8號出口),Songshan,1.82310288874601
500107102,YouBike2.0_南京一江街口,Songshan,1.92684541316527
500107103,YouBike2.0_松江長春路口,Songshan,1.89586370342171
500107104,YouBike2.0_經國七海文化園區,Science Education Center,2.76546117438937
500107105,YouBike2.0_民族玉門街口,Science Education Center,3.08082642223297
500107106,YouBike2.0_新生農安街口,Songshan,2.90694833852576
500107107,YouBike2.0_稻江高級護理家事職業學校,Songshan,2.87916593381005
500107108,YouBike2.0_捷運大直站(3號出口)_1,Neihu,2.89945296831221
500107109,YouBike2.0_樂群二明水路口_1,Neihu,2.32987150546658
500107110,YouBike2.0_民權吉林路口(南側),Songshan,2.52747380940876
500107111,YouBike2.0_長春龍江路口,Songshan,1.22363780571817
500107112,YouBike2.0_民權新生路口,Songshan,2.78472776746649
500107113,YouBike2.0_建國長春路口(北側),Songshan,1.51795338398147
500107114,YouBike2.0_中山行政中心,Songshan,2.43119906436343
500107115,YouBike2.0_臺北市立美術館_1,Science Education Center,2.93033106660977
500107116,YouBike2.0_劍潭社區_1,Science Education Center,2.51062850984804
500107117,YouBike2.0_濱江國小游泳池,Neihu,1.38896358331374
500107118,YouBike2.0_林森公園,Taipei,1.95658006467453
500107119,YouBike2.0_中428公園,Neihu,2.23133372701835
500107120,YouBike2.0_復華公園,Songshan,1.16395319814724
500107121,YouBike2.0_新生民族路口(西南側),Songshan,3.15104538819532
500107122,YouBike2.0_捷運南京復興站(1號出口),Songshan,0.899623591585102
500107123,YouBike2.0_八德市場(北側),Songshan,1.46081114809529
500107124,YouBike2.0_龍江朱崙街口,Songshan,1.01957974742966
500107125,YouBike2.0_大直街94巷,Neihu,2.86624710038964
500107126,YouBike2.0_捷運南京復興站(8號出口),Songshan,0.804296316878665
500107127,YouBike2.0_民權建國路口(南側),Songshan,2.02229948629217
500107128,YouBike2.0_林森德惠街口,Songshan,3.2056825619362
500107129,YouBike2.0_新生濱江街口(東南側),Science Education Center,3.08532589591392
500107130,YouBike2.0_新生北路一段62巷口,Taipei,1.90846644457602
500107131,YouBike2.0_新生長春路口(東北側),Taipei,2.34646715283944
500107132,YouBike2.0_捷運劍南路站(1號出口),Neihu,2.16165754359425
500107133,YouBike2.0_敬業三樂群三路口(西北側),Neihu,1.97211112748509
500107134,YouBike2.0_長春路258巷2弄口,Songshan,1.31085447437967
500107135,YouBike2.0_長寧大廈社區(南側),Songshan,0.938867806948491
500107136,YouBike2.0_建國五常街口,Songshan,2.16552082878005
500107137,YouBike2.0_中山北路二段62巷口,Taipei,2.25860173046769
500107138,YouBike2.0_市民安東街口,Songshan,0.942802073089727
500107139,YouBike2.0_市民大道二段5巷口,Taipei,1.34720052967303
500107140,YouBike2.0_捷運中山站(3號出口),Taipei,1.78608440859593
500107141,YouBike2.0_建國北路高架橋下停車場G區,Songshan,1.82695327426864
500107142,YouBike2.0_朱崙公園,Songshan,0.854137867341823
500107143,YouBike2.0_朱崙復興北路口,Songshan,0.683096073263488
500107144,YouBike2.0_捷運行天宮站(4號出口),Songshan,2.19573064620713
500107145,YouBike2.0_建國北路三段86巷口,Songshan,2.46632850674132
500107146,YouBike2.0_正守公園,Taipei,1.83445889015313
500107147,YouBike2.0_四平松江路口,Songshan,1.85944451926164
500107149,YouBike2.0_北安通北街口,Science Education Center,3.12597424282735
500107150,YouBike2.0_民權東復興北路口(西北側),Songshan,1.68734764153076
500107151,YouBike2.0_臺北市立大同高中,Songshan,1.67900531909067
500107152,YouBike2.0_中崙加油站,Songshan,1.10515631540596
500107153,YouBike2.0_北安明水路口(自強隧道),Neihu,2.44414791717848
500107154,YouBike2.0_中正國小(南京東路三段48巷),Songshan,1.24123368675075
500107155,YouBike2.0_臺北時代廣場,Neihu,1.40984082142601
500107156,YouBike2.0_吉林農安街口(西北側),Songshan,2.70858743508985
500107157,YouBike2.0_濱江國中,Neihu,1.40616425786943
500107158,YouBike2.0_環山抽水站,Neihu,1.26710741610891
500107159,YouBike2.0_民權中山路口(東北側),Taipei,2.9163397795711
500107160,YouBike2.0_復興五常街口(西南側),Songshan,1.81755511558626
500107161,YouBike2.0_松江長安路口,Songshan,1.77776853690345
500107162,YouBike2.0_長安國小,Songshan,2.05974761271995
500107163,YouBike2.0_中山市場,Taipei,1.51129697723368
500107164,YouBike2.0_捷運雙連站(1號出口),Taipei,2.30113751834313
500107165,YouBike2.0_吉林南京路口(西北側),Songshan,2.09722517633756
500107166,YouBike2.0_龍江路345巷,Songshan,1.87579129097825
500107167,YouBike2.0_捷運劍南路站(3號出口),Neihu,1.98412707077632
500107168,YouBike2.0_一江南京東路口(西南側),Songshan,1.94458264479075
500107169,YouBike2.0_大直抽水站公車站,Neihu,3.02252443512177
500107170,YouBike2.0_民權東路三段39巷口,Songshan,2.06794655634965
500107171,YouBike2.0_臺北市立中山女高,Songshan,1.16478125868428
500107172,YouBike2.0_朱昌公園,Songshan,1.36392071313457
500107173,YouBike2.0_林森公園東北側,Taipei,2.15411403050394
500107174,YouBike2.0_康樂公園西北側,Taipei,2.03592485026689
500108001,YouBike2.0_文湖街21巷118弄口,Neihu,2.06432702014171
500108002,YouBike2.0_北勢湖環保公園,Neihu,1.43259874355988
500108003,YouBike2.0_洲子一號公園,Neihu,1.10132975763217
500108004,YouBike2.0_西康公園,Neihu,1.16871623068242
500108005,YouBike2.0_文湖國小,Neihu,1.65917039174545
500108006,YouBike2.0_文湖街81巷10號西側,Neihu,1.42760446320417
500108007,YouBike2.0_德明財經科技大學,Neihu,1.2457629114753
500108008,YouBike2.0_麗山國小,Neihu,0.525699743214509
500108009,YouBike2.0_麗山高中,Neihu,0.53656995871218
500108010,YouBike2.0_港華五號公園,Neihu,0.647703434789267
500108011,YouBike2.0_大湖國小,Neihu,2.61436943109226
500108012,YouBike2.0_安湖三號公園,Freeway No. 3 - CCTV – S016K,4.11526221167804
500108013,YouBike2.0_東湖路113巷95弄,Neihu,4.07028934337271
500108014,YouBike2.0_瑞光計程車服務站,Neihu,0.567490280877112
500108015,YouBike2.0_文德三號公園(江南街71巷16弄),Neihu,0.495759677837374
500108016,YouBike2.0_捷運大湖公園站(2號出口),Neihu,2.71013811316019
500108018,YouBike2.0_康寧星雲街口,Neihu,1.80693575087876
500108019,YouBike2.0_星雲街47號,Neihu,1.64872731443575
500108020,YouBike2.0_捷運西湖站(1號出口),Neihu,0.997609146827979
500108021,YouBike2.0_捷運西湖站(2號出口),Neihu,0.885546717603702
500108022,YouBike2.0_洲子二號公園,Neihu,0.682077152675502
500108023,YouBike2.0_港都公園,Neihu,0.392729428012546
500108024,YouBike2.0_環山路二段26巷口,Neihu,0.805527248743249
500108025,YouBike2.0_成功金龍路口,Neihu,2.02533559674939
500108026,YouBike2.0_碧山公園,Neihu,1.93404672224584
500108027,YouBike2.0_金瑞公園,Neihu,1.56495818559468
500108028,YouBike2.0_捷運文德站(2號出口),Neihu,0.933758323588109
500108029,YouBike2.0_陽光公園,Neihu,1.25991945248709
500108030,YouBike2.0_文德二號公園(南側),Neihu,0.967883506314021
500108031,YouBike2.0_文德二號公園(北側),Neihu,0.867737257269123
500108032,YouBike2.0_瑞陽公園,Neihu,0.45784702561675
500108033,YouBike2.0_湖光國宅,Neihu,0.700510222191559
500108034,YouBike2.0_潭美街213號,Neihu,2.78882393754244
500108035,YouBike2.0_南京東路六段180號,Xinyi,2.52944664287886
500108036,YouBike2.0_潭美國小(南京舊宗路口),Neihu,2.48684146438036
500108037,YouBike2.0_新明路343號,Neihu,2.66119620672449
500108038,YouBike2.0_週美里活動廣場,Xinyi,2.42048503249517
500108039,YouBike2.0_內湖行政中心,Neihu,1.77709383131673
500108040,YouBike2.0_樂康公園,Freeway No. 3 - CCTV – S016K,4.12765682331181
500108041,YouBike2.0_安康路32巷24弄,Neihu,2.73654182346139
500108043,YouBike2.0_明美公園,Neihu,2.15336803988933
500108044,YouBike2.0_南京東路六段368巷,Neihu,2.6200300836188
500108045,YouBike2.0_新明成功路口,Neihu,2.61716798831978
500108046,YouBike2.0_民權瑞光路口,Neihu,1.4561518702164
500108047,YouBike2.0_瑞光公共住宅(瑞光路),Neihu,0.787523089062961
500108048,YouBike2.0_民權東路六段15巷,Neihu,1.23647527873826
500108049,YouBike2.0_扶輪親恩公園,Neihu,1.44177545219769
500108050,YouBike2.0_新湖三民善街口,Neihu,1.83527715786737
500108051,YouBike2.0_內湖119號綠地,Xinyi,2.45745318911324
500108052,YouBike2.0_行善公園,Xinyi,2.03376178182149
500108054,YouBike2.0_三軍總醫院,Neihu,1.70187661300987
500108055,YouBike2.0_福華商場,Neihu,2.09847044323736
500108056,YouBike2.0_臺北市網球中心,Neihu,2.59190272496531
500108057,YouBike2.0_捷運葫洲站(1號出口),Neihu,3.36855684596024
500108058,YouBike2.0_麗湖國小,Neihu,2.78504216001423
500108059,YouBike2.0_金湖路347巷125弄口,Neihu,2.40683312755051
500108060,YouBike2.0_碧湖公園,Neihu,0.750283362865199
500108061,YouBike2.0_碧湖公園(內湖路二段103巷),Neihu,0.704356108106305
500108062,YouBike2.0_貿七社區,Neihu,1.09845834449673
500108063,YouBike2.0_內湖區農會,Neihu,1.38014785514946
500108064,YouBike2.0_捷運內湖站(2號出口),Neihu,1.97813569050846
500108065,YouBike2.0_康寧金湖路口,Neihu,2.39758074423559
500108066,YouBike2.0_康寧路一段156巷20弄口,Neihu,1.83259123969915
500108067,YouBike2.0_安康公園,Freeway No. 3 - CCTV – S016K,3.71865682270592
500108068,YouBike2.0_安泰街83巷,Neihu,4.21178902416901
500108069,YouBike2.0_內溝溪生態展示館,Neihu,4.88004791715219
500108070,YouBike2.0_捷運港墘站(2號出口),Neihu,0.0479869764772104
500108071,YouBike2.0_東湖國中,Freeway No. 3 - CCTV – S016K,4.47858265993848
500108072,YouBike2.0_石潭公園(安康路),Neihu,2.59348239851692
500108073,YouBike2.0_內湖垃圾焚化廠,Neihu,3.41731944743513
500108074,YouBike2.0_康寧公園(北側),Neihu,3.68088966548223
500108075,YouBike2.0_康寧路三段54巷口,Neihu,3.52914384757659
500108076,YouBike2.0_行善路25巷口,Xinyi,2.45119610528901
500108077,YouBike2.0_新明路460巷口,Xinyi,2.35079000097701
500108078,YouBike2.0_下灣公園,Neihu,2.57545164118451
500108079,YouBike2.0_民權東路六段245巷口,Neihu,2.88138447920054
500108081,YouBike2.0_東湖國小,Freeway No. 3 - CCTV – S016K,3.93054730729181
500108082,YouBike2.0_捷運內湖站(1號出口),Neihu,1.9371398170481
500108083,YouBike2.0_瑞光港墘路口,Neihu,0.371520536675666
500108084,YouBike2.0_瑞湖陽光街口,Neihu,0.718209398963478
500108085,YouBike2.0_金龍公園,Neihu,1.68665879542993
500108086,YouBike2.0_星雲街138巷1弄口,Neihu,2.01669328025454
500108087,YouBike2.0_東湖一號公園,Neihu,3.69070642868604
500108088,YouBike2.0_東湖二號公園,Neihu,3.60888610502613
500108089,YouBike2.0_康湖二號公園(康寧醫院),Neihu,3.37487246019961
500108090,YouBike2.0_堤頂大道新湖一路口,Neihu,2.27924796812907
500108091,YouBike2.0_下灣公園(成功路),Neihu,2.07748889179418
500108092,YouBike2.0_舊宗行善路口,Neihu,2.34749682267842
500108093,YouBike2.0_新湖二路250巷口,Neihu,1.79925527267411
500108094,YouBike2.0_成功路四段41巷口,Neihu,1.68436368177528
500108095,YouBike2.0_金湖星雲街口,Neihu,2.25053853127071
500108096,YouBike2.0_國防醫學院,Neihu,2.36427517640329
500108097,YouBike2.0_民權東路六段190巷117弄口,Neihu,2.50800233350832
500108098,YouBike2.0_內湖運動中心,Neihu,0.116794040269819
500108099,YouBike2.0_九華公園,Neihu,1.74891548201575
500108100,YouBike2.0_內湖路二段179巷口,Neihu,1.03218944179893
500108102,YouBike2.0_行善行愛路口,Neihu,2.21497170665284
500108103,YouBike2.0_民善新湖二路口(家樂福內湖店),Neihu,2.132631325912
500108104,YouBike2.0_統振大樓,Freeway No. 3 - CCTV – S016K,3.32708511520778
500108105,YouBike2.0_陽光街161巷口,Neihu,1.19034697815676
500108106,YouBike2.0_潭美公園(南京東路六段368巷),Neihu,2.47953597502921
500108107,YouBike2.0_西康二號公園,Neihu,1.338291737152
500108108,YouBike2.0_三民國中(民權東路六段47巷),Neihu,1.607461349464
500108109,YouBike2.0_瑞光路76巷口,Neihu,1.03822053148074
500108110,YouBike2.0_捷運東湖站,Freeway No. 3 - CCTV – S016K,3.72694926656216
500108111,YouBike2.0_新湖國小,Neihu,1.82564630224189
500108112,YouBike2.0_碧山內湖路口,Neihu,1.77892102134827
500108115,YouBike2.0_民權東路六段413巷,Neihu,3.00385974446367
500108116,YouBike2.0_宏匯瑞光廣場(瑞光路),Neihu,0.315787641846382
500108117,YouBike2.0_宏匯瑞光廣場(港墘路),Neihu,0.18380065981127
500108118,YouBike2.0_康樂街151巷,Freeway No. 3 - CCTV – S016K,4.32126446354974
500108119,YouBike2.0_內湖路一段360巷,Neihu,0.520898221766921
500108120,YouBike2.0_成功路三段83號前,Neihu,1.45371740380028
500108121,YouBike2.0_內湖路一段47巷,Neihu,1.92661985050201
500108122,YouBike2.0_陽光舊宗路口,Neihu,0.785390068695358
